Fecha,Pasajeros,Operaciones
1984-01-01,31281,114
1984-02-01,23045.12,115
1984-03-01,24916,117
1984-04-01,21563,121
1984-05-01,20801,136
1984-06-01,19461,138
1984-07-01,25988.65,140
1984-08-01,24413.06,141
1984-09-01,26622.35,143
1984-10-01,21118,148
1984-11-01,18607.59,144
1984-12-01,21751,150
1985-01-01,31387.01,157
1985-02-01,24297,157
1985-03-01,24450,149
1985-04-01,20209,155
1985-05-01,18873.49,154
1985-06-01,18795,158
1985-07-01,25426,160
1985-08-01,22890,160
1985-09-01,21382.57,153
1985-10-01,21359,154
1985-11-01,22267,153
1985-12-01,23608,156
1986-01-01,36137,155
1986-02-01,28145,154
1986-03-01,28212,160
1986-04-01,24194,154
1986-05-01,21464.94,155
1986-06-01,20847,161
1986-07-01,26240.05,160
1986-08-01,27560.01,160
1986-09-01,28540,171
1986-10-01,23517,161
1986-11-01,24967,161
1986-12-01,26028.4,167
1987-01-01,39965.65,170
1987-02-01,31783.86,172
1987-03-01,32632,164
1987-04-01,28982,166
1987-05-01,23933.42,157
1987-06-01,23791.18,170
1987-07-01,33952,171
1987-08-01,34306,170
1987-09-01,29740.38,168
1987-10-01,29164.2,176
1987-11-01,28315.27,174
1987-12-01,28308,175
1988-01-01,41057.01,186
1988-02-01,36820.81,193
1988-03-01,38761.3,196
1988-04-01,34203,197
1988-05-01,32225.99,192
1988-06-01,36368,185
1988-07-01,38767,190
1988-08-01,32568.57,190
1988-09-01,35618,188
1988-10-01,32864,188
1988-11-01,33210,188
1988-12-01,33435,206
1989-01-01,54343,201
1989-02-01,43174.08,194
1989-03-01,40810.13,204
1989-04-01,37473,193
1989-05-01,35072,188
1989-06-01,34375,191
1989-07-01,39797.27,190
1989-08-01,40908,189
1989-09-01,38198.89,192
1989-10-01,36503,186
1989-11-01,31901,187
1989-12-01,34517,193
1990-01-01,48859.3,194
1990-02-01,40687.31,208
1990-03-01,45469,209
1990-04-01,36062.04,207
1990-05-01,35472.71,213
1990-06-01,32505.67,205
1990-07-01,38452.28,209
1990-08-01,35610.42,216
1990-09-01,47808,203
1990-10-01,41223,219
1990-11-01,44251,212
1990-12-01,44832,218
1991-01-01,66965,212
1991-02-01,51811.32,216
1991-03-01,48558.62,205
1991-04-01,42529.54,212
1991-05-01,45887,209
1991-06-01,37155.34,215
1991-07-01,54933,212
1991-08-01,46342.5,220
1991-09-01,53614.71,208
1991-10-01,49397,223
1991-11-01,50875,233
1991-12-01,46356.92,210
1992-01-01,66280.37,196
1992-02-01,59245,200
1992-03-01,52328.64,201
1992-04-01,49137.74,197
1992-05-01,52549,199
1992-06-01,43570,188
1992-07-01,57248.1,207
1992-08-01,46534.69,182
1992-09-01,58110.17,205
1992-10-01,52522,205
1992-11-01,47501.29,208
1992-12-01,50796,207
1993-01-01,81063.4,213
1993-02-01,69034.05,230
1993-03-01,58319.21,229
1993-04-01,55930.28,220
1993-05-01,53793.63,197
1993-06-01,48916.29,191
1993-07-01,70233,202
1993-08-01,59098.55,201
1993-09-01,65162,217
1993-10-01,60185.66,223
1993-11-01,62666.22,224
1993-12-01,59263.48,237
1994-01-01,96083.9,242
1994-02-01,77532.42,240
1994-03-01,75233,233
1994-04-01,61979.84,231
1994-05-01,64626,227
1994-06-01,61776,236
1994-07-01,77399.25,245
1994-08-01,75935,247
1994-09-01,75665.23,249
1994-10-01,69983.93,228
1994-11-01,70554.51,228
1994-12-01,66006.09,246
1995-01-01,117354.88,247
1995-02-01,98729.93,240
1995-03-01,82196.97,233
1995-04-01,77211.17,225
1995-05-01,72760.19,223
1995-06-01,74284.07,223
1995-07-01,89431.74,231
1995-08-01,88777.11,223
1995-09-01,98377.03,229
1995-10-01,93118,224
1995-11-01,74046.75,233
1995-12-01,86804.23,250
1996-01-01,127356.06,256
1996-02-01,119840,257
1996-03-01,93208.46,247
1996-04-01,78649.53,241
1996-05-01,82124.07,233
1996-06-01,77605.95,222
1996-07-01,94259.08,231
1996-08-01,91271.61,230
1996-09-01,94058.85,240
1996-10-01,88833,236
1996-11-01,85095.39,232
1996-12-01,92487.46,232
1997-01-01,146981.11,281
1997-02-01,126086.35,239
1997-03-01,115668.25,246
1997-04-01,101547.08,239
1997-05-01,96980.15,230
1997-06-01,93069.04,232
1997-07-01,112391.3,251
1997-08-01,114985.86,259
1997-09-01,120915.06,259
1997-10-01,108468.88,251
1997-11-01,91033.78,268
1997-12-01,112846.19,271
1998-01-01,162873.33,292
1998-02-01,139339.28,289
1998-03-01,111956.39,264
1998-04-01,113035.34,254
1998-05-01,96879.82,258
1998-06-01,93365.42,252
1998-07-01,123439.08,246
1998-08-01,117940.5,232
1998-09-01,92140.96,246
1998-10-01,122854.49,240
1998-11-01,109803.59,239
1998-12-01,114692.65,237
1999-01-01,191819.05,249
1999-02-01,133817.21,246
1999-03-01,122210.7,217
1999-04-01,114065.87,204
1999-05-01,113746.81,207
1999-06-01,100907.86,210
1999-07-01,142110.98,217
1999-08-01,128450.1,219
1999-09-01,129134.79,221
1999-10-01,134141.04,210
1999-11-01,106325.12,187
1999-12-01,96243.64,197
2000-01-01,182742.59,196
2000-02-01,169720.07,190
2000-03-01,134321.15,193
2000-04-01,125035.26,176
2000-05-01,100799.45,168
2000-06-01,103246.57,160
2000-07-01,116339.75,154
2000-08-01,123205.01,166
2000-09-01,126501.53,165
2000-10-01,121867.33,162
2000-11-01,114682.67,171
2000-12-01,133815.84,151
2001-01-01,183947.22,158
2001-02-01,142621.69,157
2001-03-01,131382.52,148
2001-04-01,131099,146
2001-05-01,102102.74,148
2001-06-01,115451.06,140
2001-07-01,125705.04,135
2001-08-01,119218.13,120
2001-09-01,105242.34,123
2001-10-01,100908.25,127
2001-11-01,101131.41,136
2001-12-01,105632.39,147
2002-01-01,135232.55,142
2002-02-01,114294.6,142
2002-03-01,116036.9,149
2002-04-01,85453.81,140
2002-05-01,94658.25,143
2002-06-01,87366.09,150
2002-07-01,134756.89,164
2002-08-01,131275.99,148
2002-09-01,129535.93,163
2002-10-01,130011,150
2002-11-01,120739.05,152
2002-12-01,131274.64,151
2003-01-01,162979.48,151
2003-02-01,141989.38,147
2003-03-01,94504.26,155
2003-04-01,118351.8,153
2003-05-01,111391.24,146
2003-06-01,110533.83,164
2003-07-01,149987.18,180
2003-08-01,144182.6,168
2003-09-01,142483.05,174
2003-10-01,127320.5,158
2003-11-01,142043.54,158
2003-12-01,138187.9,158
2004-01-01,166454.44,168
2004-02-01,130140.66,173
2004-03-01,137252.57,158
2004-04-01,123900.67,168
2004-05-01,127203.72,157
2004-06-01,118724.34,162
2004-07-01,153651.42,164
2004-08-01,141310.1,143
2004-09-01,133523.47,157
2004-10-01,131585.21,157
2004-11-01,141963.62,147
2004-12-01,133613.13,153
2005-01-01,162607.86,157
2005-02-01,158817.07,160
2005-03-01,152459.67,148
2005-04-01,142298.59,149
2005-05-01,114527.56,150
2005-06-01,119745.3,152
2005-07-01,175434.03,149
2005-08-01,161366.63,140
2005-09-01,149400.21,134
2005-10-01,155142.56,118
2005-11-01,142412.79,113
2005-12-01,133075.21,123
2006-01-01,197556.46,152
2006-02-01,181253.98,147
2006-03-01,164564.28,153
2006-04-01,152218.48,136
2006-05-01,142897.46,128
2006-06-01,109885.69,135
2006-07-01,174810.1,139
2006-08-01,159462.92,133
2006-09-01,152421.14,120
2006-10-01,127254.95,129
2006-11-01,158710.59,148
2006-12-01,180995.57,143
2007-01-01,221590.96,167
2007-02-01,204043.83,164
2007-03-01,184545.75,161
2007-04-01,119619.04,154
2007-05-01,166269.39,141
2007-06-01,159386.98,145
2007-07-01,176194.7,157
2007-08-01,175642.28,141
2007-09-01,191271.78,147
2007-10-01,180883.93,147
2007-11-01,180036.91,150
2007-12-01,199632.97,159
2008-01-01,236432,161
2008-02-01,230712.03,171
2008-03-01,193473.14,179
2008-04-01,169269.16,192
2008-05-01,159667.32,190
2008-06-01,133870.83,178
2008-07-01,196615.75,178
2008-08-01,191299.89,172
2008-09-01,157198.2,175
2008-10-01,168473.8,170
2008-11-01,169315.65,164
2008-12-01,157295.4,178
2009-01-01,210655.48,182
2009-02-01,187110.74,177
2009-03-01,173366.25,172
2009-04-01,163915.17,159
2009-05-01,143178.11,163
2009-06-01,153023.57,171
2009-07-01,154250.9,174
2009-08-01,168520.75,164
2009-09-01,153445.67,162
2009-10-01,164501.88,167
2009-11-01,185198.89,175
2009-12-01,188128.13,175
2010-01-01,220810.43,199
2010-02-01,207067.75,183
2010-03-01,140522.08,166
2010-04-01,161519.04,152
2010-05-01,165529.46,149
2010-06-01,144616.85,163
2010-07-01,193698.56,158
2010-08-01,196503.58,162
2010-09-01,201276.59,151
2010-10-01,219298.28,148
2010-11-01,208261.16,152
2010-12-01,224196.88,160
2011-01-01,277619.34,177
2011-02-01,225694.89,173
2011-03-01,218183.46,165
2011-04-01,212680.86,156
2011-05-01,170680.18,157
2011-06-01,177963.1,148
2011-07-01,228090.98,172
2011-08-01,231990.26,157
2011-09-01,231563.07,161
2011-10-01,243297.21,165
2011-11-01,226559.84,153
2011-12-01,264615.96,159
2012-01-01,330447.92,172
2012-02-01,293631.12,170
2012-03-01,275613,171
2012-04-01,249386.83,168
2012-05-01,250000.98,170
2012-06-01,190806.77,162
2012-07-01,251436.08,164
2012-08-01,250798.24,151
2012-09-01,237912.14,142
2012-10-01,273417.5,150
2012-11-01,242405.34,148
2012-12-01,289169.12,160
2013-01-01,340654.97,166
2013-02-01,288189.07,163
2013-03-01,256090.05,153
2013-04-01,229287.24,144
2013-05-01,245489.43,142
2013-06-01,199327.12,143
2013-07-01,286649.74,149
2013-08-01,225943.21,140
2013-09-01,236146.86,144
2013-10-01,252976.57,141
2013-11-01,256922.1,148
2013-12-01,252176.41,147
2014-01-01,331454.76,151
2014-02-01,282324.46,160
2014-03-01,239150.46,159
2014-04-01,265169.65,153
2014-05-01,257871.07,145
2014-06-01,244721.95,154
2014-07-01,299641,135
2014-08-01,302709.48,141
2014-09-01,241699.06,138
2014-10-01,279247.59,138
2014-11-01,279115.35,141
2014-12-01,307510.29,144
2015-01-01,393171.17,133
2015-02-01,328278.13,130
2015-03-01,267724.49,123
2015-04-01,267125.59,121
2015-05-01,272678.5,114
2015-06-01,280627.84,100
2015-07-01,330050.11,104
2015-08-01,324925.61,101
2015-09-01,293385.64,96
2015-10-01,306061.23,96
2015-11-01,310663.29,103
2015-12-01,277789.21,108
2016-01-01,359562.21,117
2016-02-01,368608.7,119
2016-03-01,296664.56,112
2016-04-01,300776.37,108
2016-05-01,315818.41,105
2016-06-01,294241.04,116
2016-07-01,355188.14,120
2016-08-01,372325.73,114
2016-09-01,357095.82,112
2016-10-01,329914.49,111
2016-11-01,336926.31,123
2016-12-01,397174.77,132
2017-01-01,493804.86,121
2017-02-01,416821.08,129
2017-03-01,394297.31,130
2017-04-01,363731.45,114
2017-05-01,354723.11,121
2017-06-01,332926.27,110
2017-07-01,435286.29,120
2017-08-01,393262.76,111
2017-09-01,411098.6,128
2017-10-01,382645.69,137
2017-11-01,348730.73,123
2017-12-01,435670.01,143
2018-01-01,480931.76,144
2018-02-01,426638.73,146
2018-03-01,394711.38,142
2018-04-01,369958.09,124
2018-05-01,388247.61,127
2018-06-01,339306.81,115
2018-07-01,439343.57,119
2018-08-01,429450.29,114
2018-09-01,424558.31,116
2018-10-01,417221.95,115
2018-11-01,390624.22,131
2018-12-01,447476.32,127
2019-01-01,544984.07,128
2019-02-01,428940.38,124
2019-03-01,443965.31,125
2019-04-01,420824.27,119
2019-05-01,382027.27,116
2019-06-01,399203.51,117
2019-07-01,436916.98,129
2019-08-01,431412.45,125
2019-09-01,383062.59,119
2019-10-01,335614.07,126
2019-11-01,370202.1,140
2019-12-01,366672.52,138
2020-01-01,511463.86,146
2020-02-01,448202.66,144
2020-03-01,234099.57,159
2020-04-01,5289,91
2020-05-01,5154,95
2020-06-01,7788,86
2020-07-01,6071.9,85
2020-08-01,12810,79
2020-09-01,17845,87
2020-10-01,37017,97
2020-11-01,41454.72,111
2020-12-01,91979.69,118
2021-01-01,76417.81,102
2021-02-01,79192.72,102
2021-03-01,74872.17,108
2021-04-01,22204,97
2021-05-01,17027.28,98
2021-06-01,30863,85
2021-07-01,44340,93
2021-08-01,75340.8,96
2021-09-01,84864.93,96
2021-10-01,104445.34,97
2021-11-01,154763.2,109
2021-12-01,213522.78,112
2022-01-01,248730,104
2022-02-01,218219,95
2022-03-01,229362,105
2022-04-01,252537,111
2022-05-01,271329,109
2022-06-01,256400,98
2022-07-01,330559,102
2022-08-01,302221,104
2022-09-01,308838,98
2022-10-01,344786,105
2022-11-01,346496,118
2022-12-01,395808,123
2023-01-01,453257,123
2023-02-01,407640,115
2023-03-01,382609,116
2023-04-01,361157,111
2023-05-01,351068,112
2023-06-01,374981,117
2023-07-01,426391,120
2023-08-01,413031,111
2023-09-01,407071,113
2023-10-01,423978,122
2023-11-01,437103,129
2023-12-01,483207,134
2024-01-01,559809,129
2024-02-01,505071,123
2024-03-01,473159,122
2024-04-01,425437,123
2024-05-01,425597,113
2024-06-01,467645,121
2024-07-01,532191,120
2024-08-01,520000,122
2024-09-01,501768,120
2024-10-01,504934,117
2024-11-01,481147,115
2024-12-01,566391,135
2025-01-01,649673,121
2025-02-01,561295,116
2025-03-01,526037,115
2025-04-01,448362,106
2025-05-01,444764,109
2025-06-01,472862,117
2025-07-01,555420,115
2025-08-01,532290,115
2025-09-01,482704,117
2025-10-01,467949,114
2025-11-01,458069,124
2025-12-01,577411,145
2026-01-01,668510,138
2026-02-01,593237,118
2026-03-01,517378,122
