Fecha,Aeropuerto,Pasajeros,Capacidad,LoadFactor
2011-10-01,Aeropuerto Diego Aracena,1122,3722.7499999999995,30.13901014035324
2011-10-01,Aeropuerto Isla de Pascua,184,527.8999999999999,34.855086190566404
2011-10-01,Aeropuerto Punta Arenas,118,236.69999999999996,49.852133502323625
2011-10-01,Chacalluta - Aeropuerto,358,616.0999999999999,58.107450089271225
2011-11-01,Aeropuerto C. Arturo Merino Benítez,217718.12,305072.6,71.36600271541921
2011-11-01,Aeropuerto Cerro Moreno,439,658.55,66.66160504137879
2011-11-01,Aeropuerto Diego Aracena,1315,3760.0499999999997,34.97293918963844
2011-11-01,Aeropuerto Isla de Pascua,364,441.0999999999999,82.52097030151894
2011-11-01,Aeropuerto Punta Arenas,146,255.14999999999995,57.221242406427606
2011-11-01,Chacalluta - Aeropuerto,465,630.3999999999999,73.76269035532997
2011-12-01,Aeropuerto C. Arturo Merino Benítez,279779,308692.05,90.63369140863848
2011-12-01,Aeropuerto Carriel Sur,167,167,100
2011-12-01,Aeropuerto Cerro Moreno,325,657.6,49.42214111922141
2011-12-01,Aeropuerto Diego Aracena,1237,3715.45,33.29340995034249
2011-12-01,Aeropuerto Isla de Pascua,370,390.25,94.81101857783472
2011-12-01,Aeropuerto Punta Arenas,156,239.44999999999996,65.14930048026729
2011-12-01,Chacalluta - Aeropuerto,648,647.4999999999998,100.0772200772201
2012-01-01,Aeropuerto C. Arturo Merino Benítez,300819.78,334968.6285,89.80535919052492
2012-01-01,Aeropuerto Cerro Moreno,477,679.75,70.17285766826039
2012-01-01,Aeropuerto Diego Aracena,2671,3569.9999999999986,74.81792717086839
2012-01-01,Aeropuerto Isla de Pascua,381,396.29999999999995,96.13928841786526
2012-01-01,Aeropuerto Punta Arenas,273,386.4,70.65217391304348
2012-01-01,Chacalluta - Aeropuerto,717,735.0999999999999,97.53774996599104
2012-02-01,Aeropuerto C. Arturo Merino Benítez,306987.83,350009.991,87.70830487521712
2012-02-01,Aeropuerto Cerro Moreno,514,635.3499999999999,80.90029117809084
2012-02-01,Aeropuerto Diego Aracena,2739,2803.2999999999997,97.70627474761888
2012-02-01,Aeropuerto Isla de Pascua,1741,1752.65,99.33529227170284
2012-02-01,Aeropuerto Punta Arenas,249,383.54999999999995,64.91982792334768
2012-02-01,Chacalluta - Aeropuerto,723,744.9999999999999,97.04697986577183
2012-03-01,Aeropuerto C. Arturo Merino Benítez,273383.23,355546.3,76.89103500725503
2012-03-01,Aeropuerto Cerro Moreno,622,622.5,99.91967871485944
2012-03-01,Aeropuerto Diego Aracena,1670,1968.9499999999998,84.81678051753474
2012-03-01,Aeropuerto Isla de Pascua,1124,1710.25,65.72138576231545
2012-03-01,Aeropuerto Punta Arenas,175,214.14999999999992,81.71842166705584
2012-03-01,Chacalluta - Aeropuerto,461,744.9999999999999,61.87919463087249
2012-04-01,Aeropuerto C. Arturo Merino Benítez,252662.26,353907.8,71.39211399127117
2012-04-01,Aeropuerto Cerro Moreno,386,621.3499999999999,62.12279713526998
2012-04-01,Aeropuerto Diego Aracena,1628,1914.9,85.01749438612983
2012-04-01,Aeropuerto Isla de Pascua,1500,1745.15,85.95249692003553
2012-04-01,Aeropuerto Punta Arenas,183,183.75000000000003,99.59183673469386
2012-04-01,Chacalluta - Aeropuerto,548,744.9999999999999,73.55704697986579
2012-05-01,Aeropuerto C. Arturo Merino Benítez,255836.94,348171.5,73.48014986867103
2012-05-01,Aeropuerto Cerro Moreno,817,756.3499999999998,108.01877437694192
2012-05-01,Aeropuerto Diego Aracena,1602,1914.9,83.65972113426288
2012-05-01,Aeropuerto Isla de Pascua,1451,1737.25,83.52280903727156
2012-05-01,Aeropuerto Punta Arenas,89,212.45000000000002,41.89220993174864
2012-05-01,Chacalluta - Aeropuerto,345,744.9999999999999,46.30872483221477
2012-06-01,Aeropuerto C. Arturo Merino Benítez,244272.68,349193.25,69.95343695790226
2012-06-01,Aeropuerto Cerro Moreno,680,787.0999999999999,86.39308855291577
2012-06-01,Aeropuerto Diego Aracena,1787,1964.5,90.96462204123186
2012-06-01,Aeropuerto Isla de Pascua,1193,1729.35,68.98545696359905
2012-06-01,Aeropuerto Punta Arenas,117,228.55,51.19229927805732
2012-06-01,Chacalluta - Aeropuerto,375,744.9999999999999,50.33557046979866
2012-07-01,Aeropuerto C. Arturo Merino Benítez,269665.99,356087.19999999995,75.73032392065765
2012-07-01,Aeropuerto Cerro Moreno,851,875,97.25714285714285
2012-07-01,Aeropuerto Diego Aracena,2302,2264.35,101.66272881842471
2012-07-01,Aeropuerto Isla de Pascua,397.02,1734.25,22.892893181490557
2012-07-01,Aeropuerto Punta Arenas,75,235.8,31.806615776081426
2012-07-01,Chacalluta - Aeropuerto,597,744.9999999999999,80.13422818791948
2012-08-01,Aeropuerto C. Arturo Merino Benítez,267665.29,354865,75.42735688219463
2012-08-01,Aeropuerto Carriel Sur,106,106,100
2012-08-01,Aeropuerto Cerro Moreno,788,875,90.05714285714286
2012-08-01,Aeropuerto Diego Aracena,1864,2092.55,89.07791928508279
2012-08-01,Aeropuerto Isla de Pascua,1328,1726.35,76.92530483389811
2012-08-01,Aeropuerto Punta Arenas,116,219.9,52.7512505684402
2012-08-01,Chacalluta - Aeropuerto,561,744.9999999999999,75.3020134228188
2012-09-01,Aeropuerto C. Arturo Merino Benítez,250812.29,362443.19999999995,69.20044023449744
2012-09-01,Aeropuerto Cerro Moreno,679,875,77.60000000000001
2012-09-01,Aeropuerto Diego Aracena,2015,2140.65,94.1302875294887
2012-09-01,Aeropuerto Isla de Pascua,215.1,1718.4499999999998,12.51709389275219
2012-09-01,Aeropuerto Punta Arenas,80,202.55,39.49642063687978
2012-09-01,Chacalluta - Aeropuerto,698,754.9,92.46257782487747
2012-10-01,Aeropuerto C. Arturo Merino Benítez,246046.58,357483.14999999997,68.82746221744998
2012-10-01,Aeropuerto Cerro Moreno,639,875,73.02857142857142
2012-10-01,Aeropuerto Diego Aracena,1560,2140.65,72.87506131315254
2012-10-01,Aeropuerto Isla de Pascua,1816,1845.15,98.4201826409777
2012-10-01,Aeropuerto Punta Arenas,86,176.35000000000002,48.7666572157641
2012-10-01,Chacalluta - Aeropuerto,483,754.9,63.98198436879057
2012-11-01,Aeropuerto C. Arturo Merino Benítez,282375.65,363206.69999999995,77.74516549391849
2012-11-01,Aeropuerto Cerro Moreno,624,877.75,71.09085730561094
2012-11-01,Aeropuerto Diego Aracena,1649,2140.65,77.03267699063369
2012-11-01,Aeropuerto Isla de Pascua,1795,1866.1999999999998,96.18476047583326
2012-11-01,Aeropuerto Punta Arenas,161,176.35000000000002,91.29571874113977
2012-11-01,Chacalluta - Aeropuerto,571,754.9,75.63915750430522
2012-12-01,Aeropuerto C. Arturo Merino Benítez,289633.17,358215.39999999997,80.85447191829273
2012-12-01,Aeropuerto Carriel Sur,160,160,100
2012-12-01,Aeropuerto Cerro Moreno,490,877.75,55.82455140985474
2012-12-01,Aeropuerto Diego Aracena,1633,2165.75,75.40113124783562
2012-12-01,Aeropuerto Isla de Pascua,397.72,1871.5,21.25140261822068
2012-12-01,Aeropuerto Punta Arenas,212,329.2,64.3985419198056
2012-12-01,Chacalluta - Aeropuerto,667,782.6999999999999,85.21783569694648
2013-01-01,Aeropuerto C. Arturo Merino Benítez,285061.02,368372.76249999995,77.3838483783122
2013-01-01,Aeropuerto Cerro Moreno,794,887.0999999999999,89.50512907225793
2013-01-01,Aeropuerto Diego Aracena,3339,3485.2,95.80511878801791
2013-01-01,Aeropuerto Isla de Pascua,1313,1868.55,70.26838992801906
2013-01-01,Aeropuerto Punta Arenas,160,263.04999999999995,60.82493822467213
2013-01-01,Chacalluta - Aeropuerto,885,862.9999999999999,102.54924681344148
2013-02-01,Aeropuerto C. Arturo Merino Benítez,306988.37,371082.94999999995,82.72769471084565
2013-02-01,Aeropuerto Cerro Moreno,875,887.55,98.58599515520254
2013-02-01,Aeropuerto Diego Aracena,2190.07,3495.25,62.65846505972391
2013-02-01,Aeropuerto Isla de Pascua,925,1868.55,49.503625806106335
2013-02-01,Aeropuerto Punta Arenas,198,203.85,97.13024282560707
2013-02-01,Chacalluta - Aeropuerto,1347,1092.8999999999996,123.25006862475985
2013-03-01,Aeropuerto C. Arturo Merino Benítez,309034.54,368202.89999999997,83.93050136215658
2013-03-01,Aeropuerto Cerro Moreno,934,927.9499999999999,100.65197478312409
2013-03-01,Aeropuerto Diego Aracena,2374,3482.5499999999997,68.16843979268066
2013-03-01,Aeropuerto Isla de Pascua,287,396,72.47474747474747
2013-03-01,Aeropuerto Punta Arenas,221,264.25,83.6329233680227
2013-03-01,Chacalluta - Aeropuerto,614,1092.8999999999996,56.18080336718824
2013-04-01,Aeropuerto C. Arturo Merino Benítez,231639.51,355732.64999999997,65.11617924303548
2013-04-01,Aeropuerto Cerro Moreno,787,927.9499999999999,84.81060401961314
2013-04-01,Aeropuerto Diego Aracena,1661,3469.8499999999995,47.86950444543713
2013-04-01,Aeropuerto Isla de Pascua,319,396,80.55555555555556
2013-04-01,Aeropuerto Punta Arenas,118,263.85,44.72238014023119
2013-04-01,Chacalluta - Aeropuerto,431,1092.8999999999996,39.43636197273311
2013-05-01,Aeropuerto C. Arturo Merino Benítez,256848.47,355457.85,72.25848859435796
2013-05-01,Aeropuerto Cerro Moreno,846,945.55,89.47173602665116
2013-05-01,Aeropuerto Diego Aracena,1397,2336.95,59.778771475641335
2013-05-01,Aeropuerto Isla de Pascua,220,396,55.55555555555556
2013-05-01,Aeropuerto Punta Arenas,107,263.85,40.55334470342998
2013-05-01,Chacalluta - Aeropuerto,605,1092.8999999999996,55.35730624942815
2013-06-01,Aeropuerto C. Arturo Merino Benítez,246829.49,360307.8,68.50517529734299
2013-06-01,Aeropuerto Cerro Moreno,871,945.55,92.11569985722595
2013-06-01,Aeropuerto Diego Aracena,1428,2336.95,61.105286805451556
2013-06-01,Aeropuerto Isla de Pascua,188,396,47.474747474747474
2013-06-01,Aeropuerto Punta Arenas,98,263.85,37.14231570968353
2013-06-01,Chacalluta - Aeropuerto,458,1092.8999999999996,41.90685332601337
2013-07-01,Aeropuerto C. Arturo Merino Benítez,243690,363027.19999999995,67.1272014879326
2013-07-01,Aeropuerto Cerro Moreno,876,945.55,92.64449262334091
2013-07-01,Aeropuerto Diego Aracena,2033,2335.2,87.05892428914012
2013-07-01,Aeropuerto Isla de Pascua,397,396.45000000000005,100.13873123975279
2013-07-01,Aeropuerto Punta Arenas,116,265.75,43.65004703668862
2013-07-01,Chacalluta - Aeropuerto,639,1092.8999999999996,58.46829536096626
2013-08-01,Aeropuerto C. Arturo Merino Benítez,279333.39,364266.35,76.68383038949385
2013-08-01,Aeropuerto Cerro Moreno,764,770.3,99.18213682980658
2013-08-01,Aeropuerto Diego Aracena,1596,2314.25,68.964027222642315
2013-08-01,Aeropuerto Isla de Pascua,296,396.45000000000005,74.66263084878294
2013-08-01,Aeropuerto Punta Arenas,168,265.95,63.169768753525105
2013-08-01,Chacalluta - Aeropuerto,471,876.8999999999996,53.71193978788917
2013-09-01,Aeropuerto C. Arturo Merino Benítez,245602.67,379025.64999999997,64.79842986879649
2013-09-01,Aeropuerto Cerro Moreno,843,807.25,104.42861567048622
2013-09-01,Aeropuerto Diego Aracena,1793,2294.0499999999997,78.15871493646608
2013-09-01,Aeropuerto Isla de Pascua,242,396.45000000000005,61.0417454912347
2013-09-01,Aeropuerto Punta Arenas,91,262.34999999999997,34.6864875166762
2013-09-01,Chacalluta - Aeropuerto,582,876.8999999999996,66.37016763599046
2013-10-01,Aeropuerto C. Arturo Merino Benítez,269494.35,363582.95,74.12183382086536
2013-10-01,Aeropuerto Cerro Moreno,611,807.25,75.68906782285538
2013-10-01,Aeropuerto Diego Aracena,1721,2294.0499999999997,75.0201608508969
2013-10-01,Aeropuerto Isla de Pascua,288,396.45000000000005,72.64472190692393
2013-10-01,Aeropuerto Punta Arenas,132,261.59999999999997,50.458715596330286
2013-10-01,Chacalluta - Aeropuerto,582,876.8999999999996,66.37016763599046
2013-11-01,Aeropuerto C. Arturo Merino Benítez,251683.03,367609.5,68.46477852177378
2013-11-01,Aeropuerto Cerro Moreno,583,807.25,72.22050170331372
2013-11-01,Aeropuerto Diego Aracena,1759,2294.0499999999997,76.67661995161397
2013-11-01,Aeropuerto Isla de Pascua,282,396.45000000000005,71.13129020052969
2013-11-01,Aeropuerto Punta Arenas,169,266.25,63.474178403755865
2013-11-01,Chacalluta - Aeropuerto,622,876.8999999999996,70.93169118485577
2013-12-01,Aeropuerto C. Arturo Merino Benítez,248261.83,369342.35,67.21726604057184
2013-12-01,Aeropuerto Carriel Sur,317,317,100
2013-12-01,Aeropuerto Cerro Moreno,574,807.25,71.1056054506039
2013-12-01,Aeropuerto Diego Aracena,2090,2362,88.48433530906011
2013-12-01,Aeropuerto Isla de Pascua,402,399.25,100.68879148403256
2013-12-01,Aeropuerto Punta Arenas,253,256.59999999999997,98.59703819173814
2013-12-01,Chacalluta - Aeropuerto,845,963.7999999999998,87.67379124299649
2014-01-01,Aeropuerto C. Arturo Merino Benítez,315794.2,381187.55,82.84483582950179
2014-01-01,Aeropuerto Cerro Moreno,980,904.6499999999999,108.32918808378933
2014-01-01,Aeropuerto Diego Aracena,3192,3286.1499999999996,97.13494514857814
2014-01-01,Aeropuerto Isla de Pascua,271,399.25,67.87726988102692
2014-01-01,Aeropuerto Punta Arenas,198,261.95,75.58694407329644
2014-01-01,Chacalluta - Aeropuerto,995,1046.3,95.09700850616458
2014-02-01,Aeropuerto C. Arturo Merino Benítez,303387.8,383220.95,79.1678534276375
2014-02-01,Aeropuerto Cerro Moreno,740,904.6499999999999,81.799591002045
2014-02-01,Aeropuerto Diego Aracena,2829,3194.6499999999996,88.55430172319348
2014-02-01,Aeropuerto Isla de Pascua,301,399.25,75.39135879774578
2014-02-01,Aeropuerto Punta Arenas,170,243.79999999999998,69.7292863002461
2014-02-01,Chacalluta - Aeropuerto,1025,1008.5,101.63609320773426
2014-03-01,Aeropuerto C. Arturo Merino Benítez,317726.22,379541.49549999996,83.71317069861732
2014-03-01,Aeropuerto Cerro Moreno,814,904.6499999999999,89.9795501022495
2014-03-01,Aeropuerto Diego Aracena,2082,3160.25,65.88086385570762
2014-03-01,Aeropuerto Isla de Pascua,341,399.25,85.41014402003756
2014-03-01,Aeropuerto Punta Arenas,196,235.39999999999998,83.26253186066272
2014-03-01,Chacalluta - Aeropuerto,995,1008.5,98.66137828458106
2014-04-01,Aeropuerto C. Arturo Merino Benítez,255862.6,374648.89999999997,68.29396803246988
2014-04-01,Aeropuerto Cerro Moreno,602,904.6499999999999,66.54507268004201
2014-04-01,Aeropuerto Diego Aracena,1251,2330.25,53.68522690698423
2014-04-01,Aeropuerto Isla de Pascua,447,422.25,105.8614564831261
2014-04-01,Aeropuerto Punta Arenas,146,249.70000000000002,58.470164197036446
2014-04-01,Chacalluta - Aeropuerto,365,1008.5,36.192364898363905
2014-05-01,Aeropuerto C. Arturo Merino Benítez,267690.97,369872.44999999995,72.37386023208812
2014-05-01,Aeropuerto Cerro Moreno,525,904.6499999999999,58.03349361631571
2014-05-01,Aeropuerto Diego Aracena,1369,2330.25,58.749061259521504
2014-05-01,Aeropuerto Isla de Pascua,275,422.25,65.12729425695679
2014-05-01,Aeropuerto Punta Arenas,15,255.55,5.869692819409118
2014-05-01,Chacalluta - Aeropuerto,176,1008.5,17.45166088249876
2014-06-01,Aeropuerto C. Arturo Merino Benítez,254103.23,369058.75,68.85170179544585
2014-06-01,Aeropuerto Carriel Sur,265,265,100
2014-06-01,Aeropuerto Cerro Moreno,589,904.6499999999999,65.10805283811419
2014-06-01,Aeropuerto Diego Aracena,1226,2330.25,52.61238064585345
2014-06-01,Aeropuerto Isla de Pascua,312,422.25,73.8898756660746
2014-06-01,Aeropuerto Punta Arenas,114,267.9,42.55319148936171
2014-06-01,Chacalluta - Aeropuerto,231,1008.5,22.90530490827962
2014-07-01,Aeropuerto C. Arturo Merino Benítez,302627.71,382713.75,79.07416705043914
2014-07-01,Aeropuerto Cerro Moreno,391,904.6499999999999,43.22113524567513
2014-07-01,Aeropuerto Diego Aracena,1682,2299.3999999999996,73.14951726537359
2014-07-01,Aeropuerto Isla de Pascua,462,453.75,101.81818181818181
2014-07-01,Aeropuerto Punta Arenas,98,280,35
2014-07-01,Chacalluta - Aeropuerto,0,1008.5,0
2014-08-01,Aeropuerto C. Arturo Merino Benítez,311060.66,395537.64999999997,78.6424907970202
2014-08-01,Aeropuerto Cerro Moreno,45,904.6499999999999,4.9742994528270605
2014-08-01,Aeropuerto Diego Aracena,1718,2305.45,74.5190743672602
2014-08-01,Aeropuerto Isla de Pascua,253,453.75,55.757575757575765
2014-08-01,Aeropuerto Punta Arenas,266,357.19999999999993,74.468085106383
2014-08-01,Chacalluta - Aeropuerto,0,1008.5,0
2014-09-01,Aeropuerto C. Arturo Merino Benítez,276764.07,394924.2,70.08030148570282
2014-09-01,Aeropuerto Diego Aracena,1697,2305.45,73.60818929059403
2014-09-01,Aeropuerto Isla de Pascua,317,453.75,69.86225895316804
2014-09-01,Aeropuerto Punta Arenas,134,371.8499999999999,36.036036036036045
2014-09-01,Chacalluta - Aeropuerto,479,1008.5,47.49628160634606
2014-10-01,Aeropuerto C. Arturo Merino Benítez,269604.44,389713.7,69.18012889975384
2014-10-01,Aeropuerto Diego Aracena,1464,2291.1499999999996,63.898042467756376
2014-10-01,Aeropuerto Isla de Pascua,254,453.75,55.97796143250689
2014-10-01,Aeropuerto La Florida,0,0,NA
2014-10-01,Aeropuerto Punta Arenas,136,369.29999999999995,36.82642837801246
2014-10-01,Chacalluta - Aeropuerto,401,1008.5,39.76202280614775
2014-11-01,Aeropuerto C. Arturo Merino Benítez,302313.83,393467.55,76.83323059296758
2014-11-01,Aeropuerto Diego Aracena,1678,2291.1499999999996,73.23833009623989
2014-11-01,Aeropuerto Isla de Pascua,426,453.75,93.88429752066115
2014-11-01,Aeropuerto Punta Arenas,226,418.79999999999995,53.96370582617001
2014-11-01,Chacalluta - Aeropuerto,424,1008.5,42.0426375805652
2014-12-01,Aeropuerto C. Arturo Merino Benítez,322532.66,407089.44999999995,79.22894096125557
2014-12-01,Aeropuerto Carriel Sur,168,168,100
2014-12-01,Aeropuerto Diego Aracena,1891,2272.5,83.21232123212322
2014-12-01,Aeropuerto Isla de Pascua,447,453.75,98.51239669421487
2014-12-01,Aeropuerto La Florida,167,167,100
2014-12-01,Aeropuerto Punta Arenas,227,197.29999999999995,115.05321844906237
2014-12-01,Chacalluta - Aeropuerto,2185,1546.999999999999,141.2411118293472
2015-01-01,Aeropuerto C. Arturo Merino Benítez,286027.85,399072.55,71.67314564732654
2015-01-01,Aeropuerto Diego Aracena,2917,3166.6499999999996,92.1162742961805
2015-01-01,Aeropuerto Isla de Pascua,294,453.75,64.79338842975207
2015-01-01,Aeropuerto Punta Arenas,233,234.54999999999998,99.33916009379664
2015-01-01,Chacalluta - Aeropuerto,3367,2716.899999999999,123.92800618351802
2015-02-01,Aeropuerto C. Arturo Merino Benítez,343680.13,411377.25,83.5437861476297
2015-02-01,Aeropuerto Diego Aracena,3388,3893.2999999999993,87.0212929905222
2015-02-01,Aeropuerto Isla de Pascua,358,453.75,78.89807162534436
2015-02-01,Aeropuerto Punta Arenas,118,233.39999999999998,50.55698371893745
2015-02-01,Chacalluta - Aeropuerto,2832,3072.7499999999995,92.16499877959484
2015-03-01,Aeropuerto C. Arturo Merino Benítez,337664.17,409137.25,82.53078154091322
2015-03-01,Aeropuerto Diego Aracena,2382,3292.9999999999995,72.33525660491954
2015-03-01,Aeropuerto Isla de Pascua,488,473.7,103.01878826261348
2015-03-01,Aeropuerto Punta Arenas,233,233,100
2015-03-01,Chacalluta - Aeropuerto,244,3072.7499999999995,7.940769668863397
2015-04-01,Aeropuerto C. Arturo Merino Benítez,272123.31,400426.85,67.95830749111855
2015-04-01,Aeropuerto Diego Aracena,1999,3287.0999999999995,60.81348300933955
2015-04-01,Aeropuerto Isla de Pascua,288,473.7,60.79797340088664
2015-04-01,Aeropuerto Punta Arenas,116,233,49.78540772532189
2015-05-01,Aeropuerto C. Arturo Merino Benítez,283396.97,395757.14999999997,71.60880605694679
2015-05-01,Aeropuerto Diego Aracena,2040,3327.8499999999995,61.30083988160525
2015-05-01,Aeropuerto Isla de Pascua,269,473.7,56.78699598902259
2015-05-01,Aeropuerto La Florida,48,48,100
2015-05-01,Aeropuerto Punta Arenas,149,237.85,62.644523859575365
2015-06-01,Aeropuerto C. Arturo Merino Benítez,281872.18,394473.55,71.45528008151624
2015-06-01,Aeropuerto Carriel Sur,0,0,NA
2015-06-01,Aeropuerto Cerro Moreno,63,63,100
2015-06-01,Aeropuerto Diego Aracena,1853,3277.45,56.53785717554807
2015-06-01,Aeropuerto Isla de Pascua,315,473.7,66.49778340721976
2015-06-01,Aeropuerto La Florida,697,697,100
2015-06-01,Aeropuerto Maquehue,122,122,100
2015-06-01,Aeropuerto Punta Arenas,68,234,29.059829059829063
2015-06-01,Chacalluta - Aeropuerto,2,3126.2499999999995,0.06397441023590565
2015-07-01,Aeropuerto C. Arturo Merino Benítez,325536.77,397937.05,81.80609722065337
2015-07-01,Aeropuerto Carriel Sur,0,0,NA
2015-07-01,Aeropuerto Diego Aracena,2799,2953.3499999999995,94.77373152521714
2015-07-01,Aeropuerto Isla de Pascua,377,465.44999999999993,80.9968847352025
2015-07-01,Aeropuerto Punta Arenas,113,237.8,47.51892346509672
2015-08-01,Aeropuerto C. Arturo Merino Benítez,339171.91,399795.35,84.8363819138967
2015-08-01,Aeropuerto Diego Aracena,2235,2967.75,75.30957796310335
2015-08-01,Aeropuerto Isla de Pascua,260,465.44999999999993,55.85992050703621
2015-08-01,Aeropuerto Punta Arenas,149,234.95,63.41774845711854
2015-09-01,Aeropuerto C. Arturo Merino Benítez,275423.7,403865.6,68.19687044402892
2015-09-01,Aeropuerto Diego Aracena,2424,3016.5499999999997,80.35669887785716
2015-09-01,Aeropuerto Isla de Pascua,285,465.44999999999993,61.231066709635854
2015-09-01,Aeropuerto Punta Arenas,110,233,47.21030042918455
2015-10-01,Aeropuerto C. Arturo Merino Benítez,309540.72,398869,77.60460702636705
2015-10-01,Aeropuerto Diego Aracena,2207,3037.45,72.65963225732112
2015-10-01,Aeropuerto Isla de Pascua,306,465.44999999999993,65.74282951981954
2015-10-01,Aeropuerto Punta Arenas,186,234.9,79.18263090676884
