Fecha,Aeropuerto,Pasajeros,Capacidad,LoadFactor
2015-11-01,Aeropuerto C. Arturo Merino Benítez,330762.64,406155.69999999995,81.43739949974851
2015-11-01,Aeropuerto Diego Aracena,2137,3202.0499999999997,66.73849565122345
2015-11-01,Aeropuerto Isla de Pascua,418,465.44999999999993,89.8055645074659
2015-11-01,Aeropuerto Punta Arenas,127,233,54.506437768240346
2015-12-01,Aeropuerto C. Arturo Merino Benítez,281154.05,410942.69999999995,68.41684984305599
2015-12-01,Aeropuerto Carriel Sur,327,327,100
2015-12-01,Aeropuerto Diego Aracena,2087,2697.75,77.36076359929571
2015-12-01,Aeropuerto Isla de Pascua,642,557.2999999999998,115.19827740893598
2015-12-01,Aeropuerto La Florida,0,0,NA
2015-12-01,Aeropuerto Punta Arenas,206,233,88.41201716738198
2016-01-01,Aeropuerto C. Arturo Merino Benítez,389009.26,425587.8,91.4051718587798
2016-01-01,Aeropuerto Cerro Moreno,1508,1508,100
2016-01-01,Aeropuerto Diego Aracena,3736,4041.1,92.45007547449951
2016-01-01,Aeropuerto Isla de Pascua,332,557.2999999999998,59.57294096536876
2016-01-01,Aeropuerto Punta Arenas,411,322.0499999999999,127.61993479273409
2016-02-01,Aeropuerto C. Arturo Merino Benítez,338824.2,435602.35,77.78291370558493
2016-02-01,Aeropuerto Cerro Moreno,1719,1708.45,100.61751880359391
2016-02-01,Aeropuerto Diego Aracena,3060,4068.8,75.20644907589461
2016-02-01,Aeropuerto Isla de Pascua,546,589.1999999999999,92.66802443991854
2016-02-01,Aeropuerto La Florida,38,38,100
2016-02-01,Aeropuerto Punta Arenas,222,316.7499999999999,70.08681925809
2016-03-01,Aeropuerto C. Arturo Merino Benítez,312368.31,419690.55,74.42824481037279
2016-03-01,Aeropuerto Cerro Moreno,1634,1710.5,95.52762350190002
2016-03-01,Aeropuerto Diego Aracena,2302,3044.5499999999997,75.61051715360234
2016-03-01,Aeropuerto Isla de Pascua,575,605.1499999999999,95.01776419069654
2016-03-01,Aeropuerto Punta Arenas,197,307.64999999999986,64.03380464813915
2016-03-01,Chacalluta - Aeropuerto,0,0,NA
2016-04-01,Aeropuerto C. Arturo Merino Benítez,310016.67,427329.3,72.54748738268123
2016-04-01,Aeropuerto Cerro Moreno,1.17,1706.25,0.06857142857142857
2016-04-01,Aeropuerto Diego Aracena,1350,3044.5499999999997,44.34152830467557
2016-04-01,Aeropuerto Isla de Pascua,332,605.1499999999999,54.862430802280436
2016-04-01,Aeropuerto Punta Arenas,299,345.79999999999995,86.46616541353384
2016-04-01,Chacalluta - Aeropuerto,0,0,NA
2016-05-01,Aeropuerto C. Arturo Merino Benítez,315319.89,437124.8,72.1349806737115
2016-05-01,Aeropuerto Cerro Moreno,1134,1702,66.62749706227967
2016-05-01,Aeropuerto Diego Aracena,1740,3398.5499999999997,51.19830515955335
2016-05-01,Aeropuerto Isla de Pascua,328,605.1499999999999,54.20143766008428
2016-05-01,Aeropuerto Punta Arenas,88,345.79999999999995,25.44823597455177
2016-06-01,Aeropuerto C. Arturo Merino Benítez,332073.44,440258.75,75.42688021532791
2016-06-01,Aeropuerto Carriel Sur,72,72,100
2016-06-01,Aeropuerto Cerro Moreno,1377,1697.75,81.107347960536
2016-06-01,Aeropuerto Diego Aracena,1984,3397.8999999999996,58.38900497366021
2016-06-01,Aeropuerto Isla de Pascua,264,605.1499999999999,43.62554738494589
2016-06-01,Aeropuerto Punta Arenas,149,381.15,39.09222091040273
2016-07-01,Aeropuerto C. Arturo Merino Benítez,375578.84,465039.95,80.76270436550666
2016-07-01,Aeropuerto Cerro Moreno,1386,1693.5,81.84233835252435
2016-07-01,Aeropuerto Diego Aracena,2032,3373,60.243107026386014
2016-07-01,Aeropuerto Isla de Pascua,343,605.1499999999999,56.68016194331985
2016-07-01,Aeropuerto Punta Arenas,212,353.29999999999995,60.00566091140674
2016-07-01,Chacalluta - Aeropuerto,69,69,100
2016-08-01,Aeropuerto C. Arturo Merino Benítez,352880.03,468376.64999999997,75.34108073064702
2016-08-01,Aeropuerto Cerro Moreno,1625,1689.25,96.19653692467071
2016-08-01,Aeropuerto Diego Aracena,1928,3331.6499999999996,57.86922395809885
2016-08-01,Aeropuerto Isla de Pascua,389,605.1499999999999,64.28158307857558
2016-08-01,Aeropuerto Punta Arenas,141,352.4,40.011350737797954
2016-09-01,Aeropuerto C. Arturo Merino Benítez,356622.02,475390.5,75.01664841851068
2016-09-01,Aeropuerto Cerro Moreno,1527,1685,90.62314540059347
2016-09-01,Aeropuerto Diego Aracena,1709,3272.2,52.22785893282808
2016-09-01,Aeropuerto Isla de Pascua,373,605.1499999999999,61.637610509790974
2016-09-01,Aeropuerto Punta Arenas,80,345.79999999999995,23.134759976865244
2016-10-01,Aeropuerto C. Arturo Merino Benítez,365150.61,467814.8,78.0545228581909
2016-10-01,Aeropuerto Cerro Moreno,1383,1680.75,82.28469433288711
2016-10-01,Aeropuerto Diego Aracena,1892,3254.6,58.13310391445954
2016-10-01,Aeropuerto Isla de Pascua,338,605.1499999999999,55.853920515574664
2016-10-01,Aeropuerto Punta Arenas,193,347.79999999999995,55.491661874640606
2016-11-01,Aeropuerto C. Arturo Merino Benítez,365004.04,472744.1,77.20964471053155
2016-11-01,Aeropuerto Cerro Moreno,1394,1676.5,83.1494184312556
2016-11-01,Aeropuerto Diego Aracena,2026,3323.25,60.96441736252163
2016-11-01,Aeropuerto Isla de Pascua,622,631,98.57369255150554
2016-11-01,Aeropuerto Punta Arenas,201,419.8999999999999,47.868540128602056
2016-12-01,Aeropuerto C. Arturo Merino Benítez,397213.74,502768.5,79.00529567783184
2016-12-01,Aeropuerto Carriel Sur,313,313,100
2016-12-01,Aeropuerto Cerro Moreno,1271,1672.25,76.00538197039917
2016-12-01,Aeropuerto Diego Aracena,2045,3211.05,63.686333130907336
2016-12-01,Aeropuerto Isla de Pascua,555,596.15,93.09737482177304
2016-12-01,Aeropuerto La Florida,277,277,100
2016-12-01,Aeropuerto Punta Arenas,383,438.99999999999994,87.24373576309796
2017-01-01,Aeropuerto C. Arturo Merino Benítez,427354.19,507374.62,84.22853117879644
2017-01-01,Aeropuerto Cerro Moreno,1766,1740.15,101.48550412320776
2017-01-01,Aeropuerto Diego Aracena,4318,4693.549999999999,91.99859381491623
2017-01-01,Aeropuerto Isla de Pascua,685,650.3499999999999,105.3279003613439
2017-01-01,Aeropuerto Punta Arenas,394,390.6,100.87045570916537
2017-02-01,Aeropuerto C. Arturo Merino Benítez,407356.19,505719.16,80.54988266610266
2017-02-01,Aeropuerto Cerro Moreno,1593,1693.4,94.07109956300933
2017-02-01,Aeropuerto Diego Aracena,3202,4523.7,70.78276631960564
2017-02-01,Aeropuerto Isla de Pascua,529,650.3499999999999,81.34081648343201
2017-02-01,Aeropuerto La Florida,121,121,100
2017-02-01,Aeropuerto Punta Arenas,424,481.8,88.00332088003321
2017-02-01,Chacalluta - Aeropuerto,35,35,100
2017-03-01,Aeropuerto C. Arturo Merino Benítez,407360.35,510049.68,79.86679846559261
2017-03-01,Aeropuerto Cerro Moreno,1509,1688.4499999999998,89.37190914744293
2017-03-01,Aeropuerto Diego Aracena,2072,3274.7999999999997,63.27103945279101
2017-03-01,Aeropuerto Isla de Pascua,467,650.3499999999999,71.80748827554395
2017-03-01,Aeropuerto Punta Arenas,325,476.15000000000003,68.25580174314815
2017-04-01,Aeropuerto C. Arturo Merino Benítez,368066.86,499307.39999999997,73.7154826866175
2017-04-01,Aeropuerto Cerro Moreno,1149,1688.4499999999998,68.05057893334123
2017-04-01,Aeropuerto Diego Aracena,2368,2901.7499999999995,81.60592745756871
2017-04-01,Aeropuerto Isla de Pascua,356,650.3499999999999,54.73975551626048
2017-04-01,Aeropuerto Punta Arenas,301,470.3499999999999,63.994897416817274
2017-04-01,Chacalluta - Aeropuerto,0,0,NA
2017-05-01,Aeropuerto C. Arturo Merino Benítez,360099.95,501877.75,71.75053088127538
2017-05-01,Aeropuerto Cerro Moreno,1167,1688.4499999999998,69.11664544404633
2017-05-01,Aeropuerto Diego Aracena,2779,3302.45,84.14964647458706
2017-05-01,Aeropuerto Isla de Pascua,453,650.3499999999999,69.65480126085954
2017-05-01,Aeropuerto Punta Arenas,141,495.94999999999993,28.43028531101926
2017-06-01,Aeropuerto C. Arturo Merino Benítez,349056.88,502333.35,69.48710054787325
2017-06-01,Aeropuerto Cerro Moreno,1327,1688.4499999999998,78.5927922058693
2017-06-01,Aeropuerto Diego Aracena,2495,3142.2999999999997,79.40043916876174
2017-06-01,Aeropuerto Isla de Pascua,354,650.3499999999999,54.432228799876995
2017-06-01,Aeropuerto Punta Arenas,125,298.6,41.862022772940385
2017-07-01,Aeropuerto C. Arturo Merino Benítez,454200.83,527741.896,86.06495588896738
2017-07-01,Aeropuerto Carriel Sur,0,0,NA
2017-07-01,Aeropuerto Cerro Moreno,1446,1688.4499999999998,85.64067635997513
2017-07-01,Aeropuerto Diego Aracena,2302.05,3438.5,66.9492511269449
2017-07-01,Aeropuerto Isla de Pascua,438,650.3499999999999,67.3483508879834
2017-07-01,Aeropuerto Punta Arenas,214,303.40000000000003,70.53394858272907
2017-08-01,Aeropuerto C. Arturo Merino Benítez,399293.06,535548.446,74.55778519801736
2017-08-01,Aeropuerto Cerro Moreno,1302,1670.85,77.92440973157375
2017-08-01,Aeropuerto Diego Aracena,2833,3491.2,81.14688359303392
2017-08-01,Aeropuerto Isla de Pascua,443,650.3499999999999,68.11716767894211
2017-08-01,Aeropuerto Punta Arenas,94,298.6,31.48024112525117
2017-09-01,Aeropuerto C. Arturo Merino Benítez,366882.07,551349.6865,66.54253715622636
2017-09-01,Aeropuerto Cerro Moreno,1601,1834.85,87.25508897185057
2017-09-01,Aeropuerto Diego Aracena,3091,3700.2499999999995,83.53489629079117
2017-09-01,Aeropuerto Isla de Pascua,340,650.3499999999999,52.2795417851926
2017-09-01,Aeropuerto Punta Arenas,168,495.65,33.89488550388379
2017-09-01,Chacalluta - Aeropuerto,43,42.6,100.93896713615023
2017-10-01,Aeropuerto C. Arturo Merino Benítez,413198.58,562637.25,73.4396060694524
2017-10-01,Aeropuerto Cerro Moreno,1526,1670.85,91.33075979291978
2017-10-01,Aeropuerto Diego Aracena,1852.37,3720.95,49.782179282172564
2017-10-01,Aeropuerto Isla de Pascua,509,650.3499999999999,78.26554931959716
2017-10-01,Aeropuerto Punta Arenas,95,329.20000000000005,28.857837181044953
2017-10-01,Chacalluta - Aeropuerto,0,0,NA
2017-11-01,Aeropuerto C. Arturo Merino Benítez,405811.09,554574.65,73.17519652223555
2017-11-01,Aeropuerto Cerro Moreno,1436,1670.85,85.94427985755753
2017-11-01,Aeropuerto Diego Aracena,2873,3722.7,77.17516856045343
2017-11-01,Aeropuerto Isla de Pascua,459,613.4999999999999,74.81662591687042
2017-11-01,Aeropuerto Punta Arenas,341,464.99999999999994,73.33333333333334
2017-12-01,Aeropuerto C. Arturo Merino Benítez,439529.48,569158.7999999999,77.22440204737238
2017-12-01,Aeropuerto Cerro Moreno,1345,1828.85,73.54348360991881
2017-12-01,Aeropuerto Diego Aracena,3409,3909.4499999999994,87.19896660655593
2017-12-01,Aeropuerto Isla de Pascua,550,610.7499999999999,90.05321326238234
2017-12-01,Aeropuerto La Florida,326,326,100
2017-12-01,Aeropuerto Punta Arenas,395,478.7999999999999,82.49791144527988
2017-12-01,Chacalluta - Aeropuerto,159,155.55,102.21793635486979
2018-01-01,Aeropuerto C. Arturo Merino Benítez,485391.52,587880.9475,82.56629544879067
2018-01-01,Aeropuerto Cerro Moreno,1478,1556.15,94.97799055360987
2018-01-01,Aeropuerto Diego Aracena,4625,4557.95,101.47105606687217
2018-01-01,Aeropuerto Isla de Pascua,612,577.9,105.90067485724175
2018-01-01,Aeropuerto Punta Arenas,412,485.65,84.83475754143932
2018-02-01,Aeropuerto C. Arturo Merino Benítez,484661.98,599999.6499999999,80.77704378660889
2018-02-01,Aeropuerto Cerro Moreno,1557,1552.6,100.28339559448666
2018-02-01,Aeropuerto Diego Aracena,2512,3128.2,80.30177098650982
2018-02-01,Aeropuerto Isla de Pascua,517,577.9,89.46184460979408
2018-02-01,Aeropuerto Punta Arenas,580,507.2499999999999,114.34204041399707
2018-02-01,Chacalluta - Aeropuerto,0,62.099999999999994,0
2018-03-01,Aeropuerto C. Arturo Merino Benítez,432020.52,586060.95,73.71597100949995
2018-03-01,Aeropuerto Cerro Moreno,1761,1636.1499999999999,107.63071845490938
2018-03-01,Aeropuerto Diego Aracena,1314,2004.3999999999999,65.5557772899621
2018-03-01,Aeropuerto Isla de Pascua,556,581.2,95.6641431520991
2018-03-01,Aeropuerto Punta Arenas,430,537.8499999999999,79.94794087570885
2018-03-01,Chacalluta - Aeropuerto,135,175.85,76.76997441000853
2018-04-01,Aeropuerto C. Arturo Merino Benítez,377241.79,567339.45,66.49313563511228
2018-04-01,Aeropuerto Cerro Moreno,1593,1668.6,95.46925566343043
2018-04-01,Aeropuerto Diego Aracena,1328,2049.3999999999996,64.79945349858495
2018-04-01,Aeropuerto Isla de Pascua,521,581.2,89.64211975223675
2018-04-01,Aeropuerto Punta Arenas,237,426.44999999999993,55.57509672880761
2018-04-01,Chacalluta - Aeropuerto,6,39.3,15.267175572519085
2018-05-01,Aeropuerto C. Arturo Merino Benítez,360531.95,559441.75,64.44494891559309
2018-05-01,Aeropuerto Cerro Moreno,1328,1668.6,79.58767829317992
2018-05-01,Aeropuerto Diego Aracena,1230,2046.35,60.10701981576955
2018-05-01,Aeropuerto Isla de Pascua,465,581.2,80.00688231245698
2018-05-01,Aeropuerto Punta Arenas,155,415.3499999999999,37.31792464186831
2018-05-01,Chacalluta - Aeropuerto,0,37.44999999999999,0
2018-06-01,Aeropuerto C. Arturo Merino Benítez,351919.81,556693.3999999999,63.2160916583527
2018-06-01,Aeropuerto Cerro Moreno,1575,1757.6,89.61083295402823
2018-06-01,Aeropuerto Diego Aracena,1047,2054.7,50.95634399182363
2018-06-01,Aeropuerto Isla de Pascua,321,581.2,55.23055746730902
2018-06-01,Aeropuerto Punta Arenas,206,422.1499999999999,48.797820679853146
2018-07-01,Aeropuerto C. Arturo Merino Benítez,465056.67,575964.7999999999,80.74393956019536
2018-07-01,Aeropuerto Cerro Moreno,1492,1668.6,89.4162771185425
2018-07-01,Aeropuerto Diego Aracena,1364,2032.6999999999998,67.1028681064594
2018-07-01,Aeropuerto Isla de Pascua,681,643.05,105.901562864474
2018-07-01,Aeropuerto Punta Arenas,95,415.3499999999999,22.87227639340316
2018-08-01,Aeropuerto C. Arturo Merino Benítez,396354.72,570764.8999999999,69.44272852097248
2018-08-01,Aeropuerto Carriel Sur,147,147,100
2018-08-01,Aeropuerto Cerro Moreno,1491,1668.6,89.35634663790005
2018-08-01,Aeropuerto Diego Aracena,1248,2052.7999999999997,60.795011691348414
2018-08-01,Aeropuerto Isla de Pascua,454,643.05,70.60104190964933
2018-08-01,Aeropuerto Punta Arenas,171,419.44999999999993,40.76767195136489
2018-09-01,Aeropuerto C. Arturo Merino Benítez,389676.62,576704.5499999999,67.56954145757997
2018-09-01,Aeropuerto Cerro Moreno,1514,1839.8999999999999,82.28708081960977
2018-09-01,Aeropuerto Diego Aracena,536,2039.8499999999997,26.2764418952374
2018-09-01,Aeropuerto Isla de Pascua,416,643.05,64.6917036000311
2018-09-01,Aeropuerto Punta Arenas,166,415.3499999999999,39.96629348742026
2018-10-01,Aeropuerto C. Arturo Merino Benítez,413366.89,566759.2,72.9351883480674
2018-10-01,Aeropuerto Cerro Moreno,1191,1668.6,71.37720244516362
2018-10-01,Aeropuerto Diego Aracena,990,2014.2499999999995,49.149807620702504
2018-10-01,Aeropuerto Isla de Pascua,491,643.05,76.35487131638287
2018-10-01,Aeropuerto Punta Arenas,153,419.44999999999993,36.47633806174753
2018-11-01,Aeropuerto C. Arturo Merino Benítez,406815.62,577622.7,70.42929926403517
2018-11-01,Aeropuerto Cerro Moreno,1479,1668.6,88.63718087019058
2018-11-01,Aeropuerto Diego Aracena,1043,2006.5499999999997,51.979766265480556
2018-11-01,Aeropuerto Isla de Pascua,483,643.05,75.11080009330536
2018-11-01,Aeropuerto Punta Arenas,311,539.8499999999999,57.60859498008707
2018-12-01,Aeropuerto C. Arturo Merino Benítez,406997.83,587144.7,69.31814763890401
2018-12-01,Aeropuerto Cerro Moreno,1599,1839.6499999999999,86.91870736281359
2018-12-01,Aeropuerto Diego Aracena,1080,2006.5499999999997,53.823727293115056
2018-12-01,Aeropuerto Isla de Pascua,392,643.05,60.95948993079854
2018-12-01,Aeropuerto La Florida,820,820,100
2018-12-01,Aeropuerto Punta Arenas,466,556.5,83.73764600179695
2019-01-01,Aeropuerto C. Arturo Merino Benítez,491888.04,596644.4,82.44241293473968
2019-01-01,Aeropuerto Cerro Moreno,1696,1725.25,98.30459353716853
2019-01-01,Aeropuerto Diego Aracena,2243,2619.1,85.64010537971059
2019-01-01,Aeropuerto Isla de Pascua,542,612.25,88.52592895059207
2019-01-01,Aeropuerto La Florida,1407,1362,103.30396475770924
2019-01-01,Aeropuerto Punta Arenas,212,538.4,39.37592867756315
2019-02-01,Aeropuerto C. Arturo Merino Benítez,501189.44,597254.7,83.91552883552026
2019-02-01,Aeropuerto Cerro Moreno,1746,1752.75,99.61489088575097
2019-02-01,Aeropuerto Diego Aracena,1457,2197.2999999999997,66.3086515268739
2019-02-01,Aeropuerto Isla de Pascua,506,612.25,82.64597795018375
2019-02-01,Aeropuerto La Florida,648,1337,48.46671652954376
2019-02-01,Aeropuerto Punta Arenas,348,444.1499999999999,78.3519081391422
2019-03-01,Aeropuerto C. Arturo Merino Benítez,491393.62,596194.2999999999,82.42172392456621
2019-03-01,Aeropuerto Cerro Moreno,1642,1718.5,95.54844340995054
2019-03-01,Aeropuerto Diego Aracena,1048,2136.5,49.05218815820267
2019-03-01,Aeropuerto Isla de Pascua,402,604.55,66.49574063352908
2019-03-01,Aeropuerto Punta Arenas,474,563.9,84.05745699592127
2019-03-01,Chacalluta - Aeropuerto,0,0,NA
2019-04-01,Aeropuerto C. Arturo Merino Benítez,420677.3,551197.15,76.32065949542735
2019-04-01,Aeropuerto Carriel Sur,48,48,100
2019-04-01,Aeropuerto Cerro Moreno,1461,1718.5,85.01600232761129
2019-04-01,Aeropuerto Diego Aracena,884,1389.9999999999998,63.59712230215828
2019-04-01,Aeropuerto El Tepual,172,172,100
2019-04-01,Aeropuerto Isla de Pascua,627,651.3,96.26900046061724
2019-04-01,Aeropuerto Punta Arenas,151,357.29999999999995,42.261404981808006
2019-05-01,Aeropuerto C. Arturo Merino Benítez,387462.34,552464.6275,70.133420442379375
2019-05-01,Aeropuerto Cerro Moreno,1367,1718.5,79.54611579866162
2019-05-01,Aeropuerto Diego Aracena,823,1364.6999999999998,60.30629442368287
2019-05-01,Aeropuerto Isla de Pascua,382,651.3,58.651926915399976
2019-05-01,Aeropuerto La Florida,224,224,100
2019-05-01,Aeropuerto Punta Arenas,186,357.29999999999995,52.05709487825357
2019-06-01,Aeropuerto C. Arturo Merino Benítez,361193.01,555702.3659999999,64.99756562130601
2019-06-01,Aeropuerto Cerro Moreno,1625,1815.5,89.50702285871661
2019-06-01,Aeropuerto Diego Aracena,770,1364.6999999999998,56.42265699421118
2019-06-01,Aeropuerto Isla de Pascua,379,651.3,58.191309688315684
2019-06-01,Aeropuerto La Florida,142,142,100
2019-06-01,Aeropuerto Punta Arenas,179,357.29999999999995,50.097956898964455
2019-07-01,Aeropuerto C. Arturo Merino Benítez,397674.58,564935.45,70.39292365171987
2019-07-01,Aeropuerto Cerro Moreno,1478,1718.5,86.00523712540006
2019-07-01,Aeropuerto Diego Aracena,1053,1294.1499999999996,81.36614766449023
2019-07-01,Aeropuerto Isla de Pascua,616,620.95,99.20283436669618
2019-07-01,Aeropuerto La Florida,0,134.9,0
2019-07-01,Aeropuerto Punta Arenas,161,359.09999999999997,44.83430799220273
2019-07-01,Chacalluta - Aeropuerto,0,0,NA
2019-08-01,Aeropuerto C. Arturo Merino Benítez,416889.97,568356.7999999999,73.35004525326345
2019-08-01,Aeropuerto Cerro Moreno,1571,1718.5,91.41693337212685
2019-08-01,Aeropuerto Diego Aracena,809,1277.4499999999998,63.32928881756625
2019-08-01,Aeropuerto Isla de Pascua,456,620.95,73.43586440132054
2019-08-01,Aeropuerto Punta Arenas,255,357.29999999999995,71.36859781696054
2019-09-01,Aeropuerto C. Arturo Merino Benítez,395494.48,556727.35,71.03916845472025
2019-09-01,Aeropuerto Cerro Moreno,1444,1718.5,84.02676752982252
2019-09-01,Aeropuerto Diego Aracena,818,1282.3999999999999,63.78665003119153
2019-09-01,Aeropuerto Isla de Pascua,381,620.95,61.35759723005072
2019-09-01,Aeropuerto Punta Arenas,195,357.29999999999995,54.57598656591101
2019-10-01,Aeropuerto C. Arturo Merino Benítez,339905.84,550799.1,61.711400763000526
2019-10-01,Aeropuerto Cerro Moreno,952,1718.5,55.397148676171085
2019-10-01,Aeropuerto Diego Aracena,655,1282.3999999999999,51.07610729881473
2019-10-01,Aeropuerto Isla de Pascua,721,854.95,84.33241710041523
2019-10-01,Aeropuerto Punta Arenas,92,357.29999999999995,25.74867058494263
2019-11-01,Aeropuerto C. Arturo Merino Benítez,383256,575701.7,66.57197642459629
2019-11-01,Aeropuerto Cerro Moreno,1333,1718.5,77.56764620308408
2019-11-01,Aeropuerto Diego Aracena,1012,1282.3999999999999,78.91453524641298
2019-11-01,Aeropuerto Isla de Pascua,429,620.95,69.0876882196634
2019-11-01,Aeropuerto Punta Arenas,229,410.4,55.799220272904485
2019-11-01,Chacalluta - Aeropuerto,5,5,100
2019-12-01,Aeropuerto C. Arturo Merino Benítez,404523.53,566967.303,71.3486523578239
2019-12-01,Aeropuerto Carriel Sur,274,274,100
2019-12-01,Aeropuerto Cerro Moreno,1449,1873.5,77.34187349879905
2019-12-01,Aeropuerto Diego Aracena,1112,1339.4999999999998,83.01605076521092
2019-12-01,Aeropuerto Isla de Pascua,568,620.95,91.4727433770835
2019-12-01,Aeropuerto La Florida,499,499,100
2019-12-01,Aeropuerto Punta Arenas,219,355.69999999999993,61.56873770030926
2020-01-01,Aeropuerto C. Arturo Merino Benítez,447427.22,591163.997,75.6858033084853
2020-01-01,Aeropuerto Carriel Sur,1797,1759.9,102.10807432240468
2020-01-01,Aeropuerto Cerro Moreno,2139,1998.1999999999998,107.0463417075368
2020-01-01,Aeropuerto Diego Aracena,2296,2188.1499999999996,104.9288211502868
2020-01-01,Aeropuerto Isla de Pascua,387,620.95,62.32385860375231
2020-01-01,Aeropuerto Punta Arenas,142,308.29999999999995,46.059033409017196
